ParticleID,GroupNumber,Grid,Layer,Row,Column,LocalX,LocalY,LocalZ,ReleaseTime,Label,x,y
1,1,1,1,29,24,0.8125,0.5,0.5,0,GP01,5665232.803165359,19623369.744389772
2,1,1,1,29,24,0.8118833526328672,0.5196220373502001,0.5,0,GP01,5665232.704501781,19623372.88391575
3,1,1,1,29,24,0.8100358441588469,0.5391666354844347,0.5,0,GP01,5665232.408900425,19623376.01105145
4,1,1,1,29,24,0.8069647658499889,0.5585566608002409,0.5,0,GP01,5665231.917527895,19623379.1134555
5,1,1,1,29,24,0.8026822378509678,0.5777155897347257,0.5,0,GP01,5665231.232323416,19623382.17888413
6,1,1,1,29,24,0.7972051613440272,0.5965678107459098,0.5,0,GP01,5665230.3559911745,19623385.19523949
7,1,1,1,29,24,0.7905551518371794,0.6150389227084816,0.5,0,GP01,5665229.291989653,19623388.150617406
8,1,1,1,29,24,0.7827584538958036,0.6330560286063701,0.5,0,GP01,5665228.044517983,19623391.03335435
9,1,1,1,29,24,0.773845837515546,0.6505480231484398,0.5,0,GP01,5665226.618499362,19623393.832073476
10,1,1,1,29,24,0.7638524767186027,0.6674458734225481,0.5,0,GP01,5665225.019561634,19623396.53572952
11,1,1,1,29,24,0.752817810740089,0.6836828913306817,0.5,0,GP01,5665223.254015078,19623399.133652385
12,1,1,1,29,24,0.7407853883691132,0.699194996803999,0.5,0,GP01,5665221.3288274985,19623401.61558926
13,1,1,1,29,24,0.7278026960673742,0.7139209706103429,0.5,0,GP01,5665219.25159673,19623403.97174507
14,1,1,1,29,24,0.7139209706045222,0.7278026960790157,0.5,0,GP01,5665217.030520656,19623406.192821145
15,1,1,1,29,24,0.6991949967981782,0.7407853883691132,0.5,0,GP01,5665214.674364847,19623408.27005191
16,1,1,1,29,24,0.6836828913423233,0.7528178107459098,0.5,0,GP01,5665212.192427974,19623410.19523949
17,1,1,1,29,24,0.6674458734283689,0.7638524767244235,0.5,0,GP01,5665209.594505108,19623411.96078605
18,1,1,1,29,24,0.6505480231542606,0.7738458375213668,0.5,0,GP01,5665206.890849064,19623413.559723776
19,1,1,1,29,24,0.6330560286121909,0.782758453884162,0.5,0,GP01,5665204.092129937,19623414.985742394
20,1,1,1,29,24,0.6150389227143023,0.7905551518313587,0.5,0,GP01,5665201.209392994,19623416.233214065
21,1,1,1,29,24,0.596567810740089,0.7972051613498479,0.5,0,GP01,5665198.254015078,19623417.29721559
22,1,1,1,29,24,0.5777155897405464,0.8026822378626093,0.5,0,GP01,5665195.237659718,19623418.17354783
23,1,1,1,29,24,0.5585566608060617,0.8069647658616305,0.5,0,GP01,5665192.172231088,19623418.85875231
24,1,1,1,29,24,0.5391666354902555,0.8100358441704885,0.5,0,GP01,5665189.069827038,19623419.35012484
